product_id,warehouse,stock_level,reorder_point
1,WH-A,111,89
2,WH-A,85,63
3,WH-A,435,85
4,WH-B,116,77
5,WH-D,157,100
6,WH-C,79,27
7,WH-A,422,83
8,WH-A,158,31
9,WH-D,468,32
10,WH-B,187,70
11,WH-A,234,98
12,WH-A,118,29
13,WH-A,212,55
14,WH-A,193,55
15,WH-A,253,52
16,WH-A,428,69
17,WH-A,269,63
18,WH-D,422,34
19,WH-B,156,30
20,WH-A,114,84
21,WH-B,401,54
22,WH-A,65,82
23,WH-D,59,71
24,WH-D,280,80
25,WH-A,103,66
26,WH-B,419,60
27,WH-A,341,48
28,WH-B,246,79
29,WH-D,368,76
30,WH-A,142,27
31,WH-A,156,78
32,WH-D,473,94
33,WH-C,256,44
34,WH-D,121,41
35,WH-B,487,98
36,WH-B,239,50
37,WH-A,412,45
38,WH-B,264,21
39,WH-B,438,37
40,WH-D,328,83
41,WH-B,101,84
42,WH-A,457,34
43,WH-D,233,74
44,WH-D,318,35
45,WH-C,327,57
46,WH-C,466,65
47,WH-B,195,57
48,WH-A,443,46
49,WH-A,155,28
50,WH-B,490,65
51,WH-A,191,67
52,WH-D,340,89
53,WH-A,127,49
54,WH-A,420,85
55,WH-B,330,87
56,WH-C,227,60
57,WH-C,341,45
58,WH-B,463,61
59,WH-A,146,84
60,WH-C,266,36
61,WH-B,440,24
62,WH-A,418,50
63,WH-C,424,100
64,WH-D,492,48
65,WH-D,168,97
66,WH-A,290,79
67,WH-D,495,96
68,WH-D,158,92
69,WH-B,195,39
70,WH-B,321,74
71,WH-B,347,29
72,WH-D,69,46
73,WH-A,426,20
74,WH-B,366,52
75,WH-B,439,25
76,WH-B,248,97
77,WH-B,138,23
78,WH-D,299,87
79,WH-B,434,68
80,WH-A,205,36
81,WH-D,247,80
82,WH-B,297,47
83,WH-C,386,46
84,WH-B,63,55
85,WH-D,93,32
86,WH-C,493,88
87,WH-C,267,33
88,WH-B,138,60
89,WH-C,373,33
90,WH-A,242,97
91,WH-D,53,97
92,WH-C,273,72
93,WH-B,227,65
94,WH-B,191,76
95,WH-B,450,77
96,WH-A,323,24
97,WH-D,255,64
98,WH-A,193,62
99,WH-C,246,68
100,WH-D,320,59
101,WH-B,405,62
102,WH-A,177,68
103,WH-B,158,97
104,WH-B,410,34
105,WH-B,146,81
